suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
A n a n d _ 5 7,,,,,,,,,,,,,
M i n i m u m | | T w o | | l a n e | | r o a d | | s h o u l d | | c o n s t r u c t | | u n d e r | | P r a d h a n | | m a n t r i | | g r a m | | s a d a k | | s o g n a . | | P r e s e n t l y | | r o a d s | | i n | | v i l l a g e | | a r e | | v e r y | | n a r r o w . B e c a u s e | | a s | | p e r | | G a n d h i j i | | D e v e l o p m e n t | | o f | | v i l l a g e s | | l e a d s | | t o | | d e v e l o p m e n t | | o f | | c o u n t r y . |,,,,,,,,,,,,,
| T h a n k | | y o u |,,,,,,,,,,,,,
| A n a n d | | P a t a n g e,,,,,,,,,,,,,
M o e k e s h c h a n d | | T e w a r i,,,,,,,,,,,,,
D e a r | | S i r , |,,,,,,,,,,,,
| W h y | | i s | | t h e | | f a c i l i t y | | f o r | | e x c h a n g e | | o f | | S B N ’ s | | n o t | | a v a i l a b l e | | f o r | | t h e | | O v e r s e a s | | C i t i z e n s | | o f | | I n d i a ? |,,,,,,,,,,,,,
| A c c o r d i n g | | t o | | t h e | | w e b s i t e | | o f | | t h e | | E m b a s s y | | o f | | I n d i a | | i n | | T h e | | H a g u e | | a n | | O C I | | h o l d e r | | s h o u l d | | h a v e | | t h e | | s a m e | | r i g h t s | | a s | | a | | N R I | | i n | | f i n a n c i a l | | a n d | | e c o n o m i c | | f i e l d s . |,,,,,,,,,,,,,
| K i n d | | r e g a r d s , |,,,,,,,,,,,,
| M . | | T e w a r i,,,,,,,,,,,,,
P R I Y O T O S H | | D A S,,,,,,,,,,,,,
R e s p e c t e d | | S i r , |,,,,,,,,,,,,
| F i r s t | | o f | | a l l | | t h a n k s | | t o | | G O D | | f o r | | g i v i n g | | u s | | a | | P e r f e c t | | G o v t .,,,,,,,,,,,,,
S u s h i l | | K u m a r,,,,,,,,,,,,,
C o n t . | | I | | m | | s k | | d a s | | c o n s u l t a n t | | e n g i n e e r | | m e c h a n i c a l | | c o n t | | n o | | - 0 9 3 1 9 5 2 4 7 2 7,,,,,,,,,,,,,
K a n i k a,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a .
R a v e e n a | | K a n h a i,,,,,,,,,,,,,
R e s p e c t e d | | S i r ,,,,,,,,,,,,,
S u s h i l | | K u m a r,,,,,,,,,,,,,
N a m a s k a r | | p m | | m o d i | | j i , | | F i r s t | | o f | | a l l | | i | | r e g a r d s | | y o u | | w i t h | | a l l | | o f | | m y | | s o u l | | f e e l i n g s . | | S i r | | I | | m | | a | | 6 4 | | y e a r s | | o l d | | p r o f e s s i o n a l | | c o n s u l t a n t | | e n g i n e e r | | i n | | m e c h a n i c a l | | d o n e | | v a r i o u s | | i n n o v a t i v e | | j o b s | | f o r | | i n d u s t r i e s | | l i k e | | c o n s t r u c t i o n | | i n d u s t r y , | | s p o r t s | | i n d u s t r y | | a n d | | a r m y | | e t c | | u n d e r | | s e l f | | c a p a c i t y . | | I | | c a n | | p r o v i d e | | p l e n t y | | o f | | i d e a s | | b y | | w h i c h | | p e r s o n | | c a n | | g e t | | s e l f | | e a r n i n g | | s o u r c e / e m p l o y m e n t | | i f | | I | | C D | | t r a c k | | t o | | y o u r | | w o n d e r f u l | | p l a t f o r m | | i e | | K A U S H A L | | V I K A S | | K E N D R A o r | | a n y | | g o v e r n m e n t | | w o r k | | d e v e l o p m e n t | | a t | | M e e r u t | | w h i c h | | w i l l | | b e | | c o n v e n i e n t | | t o | | m e .,,,,,,,,,,,
S U B I N A Y | | B A G,,,,,,,,,,,,,
1 . M a n y | | g o v e r n m e n t | | s c h o o l s | | h a v e | | n o t | | c o m p u t e r | | l e a r n i n g | | c o u r s e s . c o m p u t e r | | e d u c a t i o n | | m a y | | b e | | m a d e | | m a n d a t o r y | | f o r | | d i g i t a l | | i n d i a . s o | | g o v t | | c a n | | i n t r o d u c e | | f o r | | s t u d e n t | | i n | | e v e r y | | s c h o o l . | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2 . I n d i a n | | c o n s t i t u t i o n | | s u b j e c t | | s h o u l d | | b e | | m a n d a t o r y | | i n | | e v e r y | | s c h o o l . | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3 . E x t r a c u r r i c u l a r | | a c t i v i t i e s | | l i k e | | s p o r t s , y o g a , e n v i r o n m e n t a l | | a w a r e n e s s , d e s h b h a k t i | | r e l a t e d | | a w a r e n e s s | | s h o u l d | | b e | | i n t r o d u c e d | | i n | | s c h o o l | | i n | | e v e r y | | s a t u r d a y .,,,,,,,,,,
K a n i k a,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a .
l e e l a | | j o s h i,,,,,,,,,,,,,
C o n g r a t s | | 4 | | h e a l t h | | p o l i c y | | t o | | r e d u c e | | M M R | | a n a e m i a | | m u s t | | b | | i r r a d i c a t e d | | i n | | t r i b a l | | n | | u r b a n | | s l u m s | | 4 | | w h i c h | | i | | m | | w o r k i n g | | 4 | | l a s t | | 2 0 y r s | | i | | m | | r e t i r e d | | g h n e c o l o g i s t | | t h e | | p r e s e n t | | s t r a t e g i e s | | r | | i n a d e q u a t e .,,,,,,,,,,,,,
G E E T A | | P A T I L,,,,,,,,,,,,,
S I R ,,,,,,,,,,,,,
K a n i k a,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a .
R a j e s h | | S a w h n e y,,,,,,,,,,,,,
P M | | J i,,,,,,,,,,,,,
S H A I L E S H _ 7 8,,,,,,,,,,,,,
R e s p e c t e d | | P M | | M o d i | | j i,,,,,,,,,,,,,
S r i r a m | | R a g h u n a t h a n,,,,,,,,,,,,,
D e a r | | M o d i | | j i | | - | | I ' m | | w r i t i n g | | t o d a y | | r e g a r d i n g | | o u r | | K i d s | | T V | | P r o g r a m m e s | | | | - | | h o w | | t h e y | | a r e | | a f f e c t i n g | | o u r | | f u t u r e | | B h a r a t h i a n s . |,,,,,,,,,,,,,
| I ' m | | a | | f a t h e r | | o f | | t w o | | k i d s | | ( 5 | | a n d | | 7 | | y e a r s | | o l d ) | | a n d | | I ' m | | c o n c e r n e d | | a b o u t | | t h e | | f u t u r e | | o f | | m y | | k i d s , | | i n | | c u r r e n t | | e c o s y s t e m . | | I ' v e | | d e t a i l e d | | m y | | c o n c e r n s | | i n | | t h e | | a t t a c h e d | | d o c u m e n t . | | I | | r e q u e s t | | y o u | | t a k e | | a p p r o p r i a t e | | a c t i o n | | t o | | s e c u r e | | o u r | | f u t u r e | | g e n e r a t i o n s .,,,,,,,,,,,,
N e e t a | | K e l a p u r e,,,,,,,,,,,,,
G o v t | | . m u s t | | t a k e s | | t h e | | s o c i a l | | f a r m i n g | | w h e r e a s | | G o v t | | s h o u l d | | t a k e | | a l l | | t h e | | s m a l l | | l a n d s | | w h e r e | | f a r m e r s | | a r e | | n o t | | a f f o r d | | t o | | c u l t i v a t e . G o v t | | c a n | | g i v e | | r e n t | | t o | | t h e m | | a n d | | f i n d | | o u r | | t h e | | p e o p l e | | w h o | | a r e | | i n t r e s t e d | | t o | | d o | | t h e | | c u l t i v a t i o n | | b u t | | d o | | n o t | | h a v e | | t h e | | l a n d . E v e n | | i f | | j a m i n d a r | | a r e | | i n t r e s t e d | | t h e y | | c a n | | c u l t i v a t e | | a n d | | g i v e | | s u f f i c i e n t | | r e n t | | t o | | t h e | | f a r m e r s .,,,,,,,,,,,,,
K a n i k a,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a .
R a m | | K i s h a n | | G o y a l,,,,,,,,,,,,,
S i r , |,,,,,,,,,,,,
| T h e r e | | i s | | a | | n e e d | | f o r | | r a d i c a l | | c h a n g e | | i n | | m i n d s e t | | o f | | o u r | | b u r e a u c r a c y | | f o r | | s p e e d y | | d e v e l o p m e n t | | a n d | | p r o m p t | | r e a c t i o n | | o f | | e x e c u t i n g | | m a c h i n e r y | | a t | | g r a s s r o o t | | l e v e l . | | T h e | | m i n d s e t | | o f | | t h e | | o f f i c e r s | | o f | | I A S / I P S | | c a d r e | | i s | | o b s t r u c t i o n i s t | | a n d | | n o t | | p r o - a c t i v e .,,,,,,,,,,,,,
N e e t a | | K e l a p u r e,,,,,,,,,,,,,
S i r | | i | | H a v e | | a | | l o t | | o f | | s u g g e s t i o n | | f o r | | M a n n | | K i | | B a a t , f i r s t - I n d i a | | l o t | | o f | | p e o p l e | | a r e | | u n e d u c a t e d | | a n d | | n o t | | e v e n | | g e t | | t h e | | c o m p e n s a t i o n | | w h i c h | | r e c d | | f r o m | | G o v t . T h e | | G o v t . | | o f f i c i a l s | | h a r r a s s e d | | t h i s | | p e o p l e | | s o | | g e t t i n g | | c o m p e n s a t i o n | | i s | | d i f f i c u l t , p l e a s e | | d o | | s o m e t h i n g | | f o r | | t h i s | | p e o p l e . d o | | a l l | | t h e | | p a y m e n t | | o n l y | | d i g i t a l . l o o k | | a t | | t h e | | f a r m e r s | | f i r s t | | p l e a s e | | m a k e | | t h e | | w a t e r | | a r r a n g e m e n t | | f o r | | e v e r y | | f a r m e r s | | s o | | i n | | s u m m e r | | h e | | w i l l | | g e t | | s u f f i c i e n t | | w a t e r | | a n d | | i n | | r a i n y | | s e a s o n | | t h e | | w a t e r | | w i l l | | s t o r e . O n l y | | t a k e s | | c a r e | | o f | | f a r m e r s | | f i r s t .,,,,,,,,,,,
K u l d i p | | r a n j i s i n g | | p a t i l,,,,,,,,,,,,,
d e a r | | p m |,,,,,,,,,,,,,
| m o d i | | j i , |,,,,,,,,,,,,
| 1 . i | | r e q u e s t | | f o r | | i n | | m a h a r a s h t r a | | | | f a r m e r | | r i s i n g | | s u i c i d e | | t h i r e | | l o a n | | . c e n t r a l | | g o v | | a n y | | a c t o n | | r e l e a s e | | l o a n | | t e n s i o n . y o g i | | g o v | | u p | | f a r m e r | | l o a n | | m u k t i | | . b u t | | n o | | a c t o n | | M H | | g o v | | b j p | | , y o u r | | p a r c i a l i t y | | f a r m e r | | o f | | m a h a r a s h t r a . t a k e | | a c t i o n | | b e t t e r | | l i f e | | f a r m e r . 2 . | | | | i n t e r n a t i o n a l | | y o g a | | d a y | | c o m e i n g | | s o o n | | i | | h a v e | | r e q u e s t | | k u l d i p | | p a t i l | | i n v i t e | | t o | | n a r e d r a | | m o d i | | i n | | k a l a m a s a r e | | t a l | | a m a l n e r | | d i s t | | j a l g o a n | | . f o r | | y o g a | | d a y | | . | | y o u r | | y o g a | | w i t h | | l a c k | | o f | | p e o p l e | | . p l z | | c o m e | | t o | | k a l m a s a r e | | .,,,,,,,,,,,,
R a j e s h | | S a w h n e y,,,,,,,,,,,,,
P r i m e | | M i n i s t e r | | J i,,,,,,,,,,,,,
A c h i l l e s | | I n,,,,,,,,,,,,,
S i r , | | C a n | | W e | | c r e a t e | | a | | s t a t u t e | | o f | | U n i t y | | b e t w e e n | | H i n d u , | | M u s l i m , | | S i k h , | | C h r i s t i a n | | a t | | R A M | | J A N A M | | B H U M I | | t o | | r e p r e s e n t | | t h a t | | R A M - R A J Y A ? | | T h e | | s t a t u t e | | w i l l | | b e | | o f | | R A M , | | b u t | | a r c h i t e c t u r e | | o r | | d e s i g n | | w i l l | | b e | | r e l a t e d | | t o | | o t h e r | | r e l i g i o n . | | I t | | w i l l | | s e n d | | g r e a t | | m e s s a g e | | t o | | a l l | | o v e r | | w o r l d .,,,,,,,,
P r a s h a n t | | S h a r m a,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a .
K p k | | S r i d h a r | | G a n e s h,,,,,,,,,,,,,
S r i | | B h a r a t h i | | T h e e r t h a r | | o f | | S r i n k e r i | | M u t t | | i s | | G O D S A I N T | | ( T H O S E | | W H O | | K N O W | | P A S T , | | P R E S E N T , | | F U T U R E | | A N D | | T H O S E | | W H O | | C A N | | R E A L I Z E | | G O D ) . | | I f | | a a d h a r | | c a r d | | d a t a b a s e | | i s | | s h o w n | | t o | | H I M ," | | T H E N | | G O O D | | A N D | | D A N G E R | | P E O P L E | | M A Y | | B E | | I D E N T I F I E D . | | G O O D | | P E O P L E | | C A N | | B E | | U N I T E D | | T O | | F O R M | | A | | P O L I T I C A L | | P A R T Y . | | T H E | | K E Y | | T O | | G E T | | A N S W E R | | F R O M | | H I M | | M A Y | | B E | | E I T H E R | | H I S | | M O T H E R ' S | | W O R D | | O R | | M O T H E R | | O F | | N E X T | | D I S C I P L E | | T O | | H I M . | | H I N D U | | V E D A M | | I N | | ' K A R P A | | D H A A N A M | | S A M S K A R A M ' | | T O P I C | | S A I D | | "" S U C H | | A | | G O D S A I N T | | M A L E | | C H I L D | | C A N | | B E | | C R E A T E D "" . | | R e f e r e n c e | | V e d a | | V i d y a | | G u r u k u l a m ", | | T h a n j o r e,,,,,,,,,
S w a p n a l i | | G a d e k a r,,,,,,,,,,,,,
H o n o r a b l e | | P M | | M o d i j i | | W h e n | | I | | l o o k | | a t | | y o u | | I | | f e e l | | I | | a m | | l o o k i n g | | a t | | m y | | E l d e r | | b r o t h e r | | I | | a m | | p r o u d | | c i t i z e n | | o f | | I n d i a | | l i v i n g | | u n d e r | | l e g e n d a r y | | l e a d e r s h i p . | | I | | w o u l d | | l i k e | | t o | | s h a r e | | m y | | v i e w s | | o n | | w o m e n | | e m p o w e r m e n t | | w h i c h | | i s | | s t i l l | | v e r y | | w e a k | | i s s u e . | | T h e | | w o m e n | | w h o | | b e l o n g | | t o | | u p p e r | | c a s t e | | m a r r i e s | | t o | | l o w e r | | c a s t e | | p e r s o n | | b r e a k i n g | | a l l | | c a s t e | | b a r r i e r s | | w i t h | | u n d e r s t a n d i n g | | t h a t | | t h e r e | | i s | | o n e | | c a s t e | | t h a t | | i s | | h u m a n i t y . | | l e g a l l y | | S h e | | i s | | n o t | | b e l o n g | | t o | | h e r | | h u s b a n d s | | c a s t e | | a n d | | h e r | | o w n | | s o c i e t y | | r e j e c t s | | h e r | | b e i n g | | m a r r i e d | | i n | | l o w e r | | c a s t e .,,,,,,,,,,,,,
